Timestamp,Temperature,Humidity,SoilMoisture
2025-06-19 11:29:13,29.9,39.2,1
2025-06-19 11:29:24,29.9,39.1,1
2025-06-19 11:29:35,29.9,39.2,1
2025-06-19 11:29:46,29.9,39.3,1
2025-06-19 11:29:57,29.9,39.4,1
2025-06-19 11:30:08,29.9,39.4,1
2025-06-19 11:30:19,29.9,39.5,1
2025-06-19 11:30:30,29.9,39.6,0
2025-06-19 11:30:41,29.8,39.6,1
2025-06-19 11:30:52,29.8,39.6,1
2025-06-19 11:31:04,29.8,39.7,1
2025-06-19 11:31:15,29.8,39.7,1
2025-06-19 11:31:26,29.8,39.8,1
2025-06-19 11:31:37,29.7,38.6,1
2025-06-19 11:31:48,29.7,38.2,1
2025-06-19 11:31:59,29.6,38.3,1
2025-06-19 11:32:10,29.6,38.4,1
2025-06-19 11:32:21,29.5,38.4,1
2025-06-19 11:32:32,29.5,38.4,0
2025-06-19 11:32:43,29.4,38.5,1
2025-06-19 11:32:54,29.4,38.5,1
2025-06-19 11:33:05,29.4,38.6,0
2025-06-19 11:33:16,29.3,38.6,1
2025-06-19 11:33:27,29.3,38.6,1
2025-06-19 11:33:38,29.3,38.6,1
2025-06-19 11:33:50,29.2,38.6,1
2025-06-19 11:34:01,29.2,38.6,1
2025-06-19 11:34:12,29.1,38.5,1
2025-06-19 11:34:23,29.1,38.3,1
2025-06-19 11:34:34,29.0,38.2,1
2025-06-19 11:34:45,29.0,38.1,8
2025-06-19 11:34:56,29.0,39.3,30
2025-06-19 11:35:07,29.0,39.3,1
2025-06-19 11:35:18,29.0,39.6,847
2025-06-19 11:35:29,29.0,39.8,0
2025-06-19 11:35:40,29.0,39.8,1
2025-06-19 11:35:51,29.0,39.9,1
2025-06-19 11:36:02,28.9,38.0,1
2025-06-19 11:36:13,28.9,38.0,1
2025-06-19 11:36:24,28.8,39.2,1
2025-06-19 11:36:35,28.8,39.9,1
2025-06-19 11:36:46,28.8,39.9,1
2025-06-19 11:36:58,28.7,39.9,1
2025-06-19 11:37:09,28.7,39.9,1
2025-06-19 11:37:20,28.6,39.9,1
2025-06-19 11:37:31,28.6,39.9,1
2025-06-19 11:37:42,28.6,39.9,1
2025-06-19 11:37:53,28.5,39.8,0
2025-06-19 11:38:04,28.5,39.8,1
2025-06-19 11:38:15,28.5,39.7,1
2025-06-19 11:38:26,28.4,39.6,1
2025-06-19 11:38:37,28.4,39.6,1
2025-06-19 11:38:48,28.4,39.6,1
2025-06-19 11:38:59,28.3,39.6,1
2025-06-19 11:39:10,28.3,39.5,1
2025-06-19 11:39:21,28.3,39.5,1
2025-06-19 11:39:32,28.2,39.5,1
2025-06-19 11:39:43,28.2,39.5,1
2025-06-19 11:39:54,28.2,39.4,1
